frame,possession_id,possession_frame_index,offense_team,defense_team,ball_handler_id,ball_handler_jersey,ball_handler_team,handler_zone,offense_spacing_m,defensive_pressure_m,numerical_advantage,is_fast_break,event_type,possession_change,tactical_x,tactical_y,speed_mps,distance_delta_m,predicted_action,predicted_confidence,context_risk_index,receiver_id,receiver_jersey,receiver_team,next_5f_event
0,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
1,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
2,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
3,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
4,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
5,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
6,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
7,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
8,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
9,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
10,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
11,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
12,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
13,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
14,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
15,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
16,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
17,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
18,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
19,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
20,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
21,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
22,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
23,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
24,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
25,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
26,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
27,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
28,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
29,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
30,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
31,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
32,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
33,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
34,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
35,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
36,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
37,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
38,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
39,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
40,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
41,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
42,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
43,1,1,1,2,21,5,1,COURT_ZONE_UNKNOWN,112.21413943504413,,0,0,NONE,0,,,,,RESET_PLAY,,0.25,-1,,-1,NONE
44,1,2,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
45,1,3,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
46,1,4,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
47,1,5,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
48,1,6,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
49,1,7,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
50,1,8,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
51,1,9,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
52,1,10,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,RESET_PLAY,,0.37,-1,,-1,NONE
53,1,11,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,STABLE_POSSESSION,,0.37,-1,,-1,NONE
54,1,12,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,STABLE_POSSESSION,,0.37,-1,,-1,NONE
55,1,13,1,2,21,5,1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,STABLE_POSSESSION,,0.37,-1,,-1,NONE
56,1,14,1,2,21,5,1,COURT_ZONE_OTHER,,,0,0,NONE,0,150.8860626220703,160.45274353027344,12.0,6.199569243001174,STABLE_POSSESSION,,0.37,-1,,-1,NONE
57,1,15,1,2,21,5,1,COURT_ZONE_PAINT,51.56056493985644,,2,1,NONE,0,199.33309936523438,105.22221374511719,12.0,6.850916185437179,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
58,1,16,1,2,21,5,1,COURT_ZONE_PAINT,52.42573027068475,,2,1,NONE,0,201.7691192626953,105.19853210449219,9.926050201487518,0.22717085012395988,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
59,1,17,1,2,21,5,1,COURT_ZONE_PAINT,51.79100370970163,,2,1,NONE,0,204.20071411132812,104.3477554321289,8.838341820028816,0.24022597492802536,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
60,1,18,1,2,21,5,1,COURT_ZONE_PAINT,50.28975658194599,,2,1,NONE,0,206.0114288330078,103.52523803710938,7.528455732205107,0.18545422001565148,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
61,1,19,1,2,21,5,1,COURT_ZONE_PAINT,50.75406718341317,,2,1,NONE,0,208.51744079589844,101.29541015625,8.27070606643814,0.3128027189262564,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
62,1,20,1,2,21,5,1,COURT_ZONE_WING_RIGHT,52.356089808614435,,2,1,NONE,0,211.55340576171875,101.83809661865234,8.41353601200278,0.2875926976783247,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
63,1,21,1,2,21,5,1,COURT_ZONE_WING_RIGHT,53.04813466033663,,2,1,NONE,0,214.2154541015625,100.7870864868164,8.250732956766589,0.2668842791304101,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
64,1,22,1,2,21,5,1,COURT_ZONE_WING_RIGHT,47.79011356643682,,1,1,NONE,0,216.61647033691406,102.32874298095703,8.143351732008835,0.26607599649574004,FAST_BREAK_PUSH,,0.21,-1,,-1,NONE
65,1,23,1,2,21,5,1,COURT_ZONE_WING_RIGHT,54.409763050542395,,2,1,NONE,0,220.4832000732422,102.80803680419922,9.246019025950321,0.36333399889541845,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
66,1,24,1,2,21,5,1,COURT_ZONE_WING_RIGHT,55.48289786171688,,2,1,NONE,0,224.88880920410156,104.0638427734375,10.673886279545865,0.42718957199797275,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
67,1,25,1,2,21,5,1,COURT_ZONE_WING_RIGHT,56.027346661476294,,2,1,NONE,0,225.78944396972656,105.57510375976562,8.372972763333312,0.16405341630048267,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
68,1,26,1,2,21,5,1,COURT_ZONE_WING_RIGHT,56.861387524661794,,2,1,NONE,0,228.85595703125,104.00919342041016,8.87673793201774,0.3210795228348128,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
69,1,27,1,2,21,5,1,COURT_ZONE_WING_RIGHT,55.7584865695065,,2,1,NONE,0,230.0561981201172,103.1494369506836,6.978144627878783,0.13767515572234493,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
70,1,28,1,2,21,5,1,COURT_ZONE_WING_RIGHT,55.00750720569516,,2,1,NONE,0,231.16648864746094,105.87090301513672,7.4759128449244034,0.2740855056830944,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
71,1,29,1,2,21,5,1,COURT_ZONE_WING_RIGHT,56.00502977817884,,2,1,NONE,0,234.0400848388672,104.0130386352539,8.314644896414302,0.3190914324549717,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
72,1,30,1,2,21,5,1,COURT_ZONE_WING_RIGHT,55.91274184396715,,2,1,NONE,0,236.5897979736328,101.18499755859375,9.249667165796588,0.3550733523290006,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
73,1,31,1,2,21,5,1,COURT_ZONE_WING_RIGHT,57.10070790858301,,2,1,NONE,0,240.58351135253906,100.30322265625,10.126422642681582,0.3813851952669693,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
74,1,32,1,2,21,5,1,COURT_ZONE_WING_RIGHT,57.88759198072942,,2,1,NONE,0,242.54994201660156,101.85954284667969,8.882079792800834,0.23385218393265703,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
75,1,33,1,2,21,5,1,COURT_ZONE_WING_RIGHT,59.26829174526375,,2,1,NONE,0,245.4881591796875,104.5848388671875,9.813707464677861,0.37370496574978007,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
76,1,34,1,2,21,5,1,COURT_ZONE_WING_RIGHT,60.694031423380956,,2,1,NONE,0,247.3035430908203,103.2659683227539,8.399150310098129,0.20924381927428437,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
77,1,35,1,2,21,5,1,COURT_ZONE_WING_RIGHT,60.681956239835834,,2,1,NONE,0,250.00022888183594,103.39328002929688,8.060459324444874,0.2517474281988331,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
78,1,36,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.573548160067524,,2,1,NONE,0,252.22052001953125,103.97564697265625,7.404838267317427,0.2140468893875418,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
79,1,37,1,2,21,5,1,COURT_ZONE_WING_RIGHT,62.55812276655473,,2,1,NONE,0,254.6294708251953,103.76781463623047,7.1485475818577076,0.2254703851222709,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
80,1,38,1,2,21,5,1,COURT_ZONE_WING_RIGHT,63.043727637453415,,2,1,NONE,0,255.66566467285156,104.80648040771484,5.930876663148135,0.13681234283612587,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
81,1,39,1,2,21,5,1,COURT_ZONE_WING_RIGHT,62.545652070846714,,2,1,NONE,0,256.9997863769531,103.9491958618164,5.333065760970884,0.1478783135901669,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
82,1,40,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.78225814081725,,2,1,NONE,0,259.8563537597656,101.09146118164062,7.721320373317381,0.37679007639457096,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
83,1,41,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.666792515061466,,2,1,NONE,0,262.1139831542969,98.21553802490234,8.724106719166546,0.34094287459800976,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
84,1,42,1,2,21,5,1,COURT_ZONE_WING_RIGHT,63.35906945490434,,2,1,NONE,0,263.628173828125,97.66339111328125,7.037988114787877,0.15029367360732915,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
85,1,43,1,2,21,5,1,COURT_ZONE_WING_RIGHT,60.18841870850126,,2,1,NONE,0,264.7037048339844,97.67536163330078,5.4263932852205565,0.10030003469565256,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
86,1,44,1,2,21,5,1,COURT_ZONE_WING_RIGHT,60.520564656173484,,2,1,NONE,0,266.02142333984375,96.22771453857422,5.4463643487932725,0.18254403147174492,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
87,1,45,1,2,21,5,1,COURT_ZONE_WING_RIGHT,62.603556122499015,,2,1,NONE,0,268.4811706542969,94.10279083251953,6.905132352286236,0.30310947858418935,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
88,1,46,1,2,21,5,1,COURT_ZONE_WING_RIGHT,58.83782936799672,,2,1,NONE,0,270.7057800292969,88.50105285644531,10.887666470165978,0.5620489215661865,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
89,1,47,1,2,21,5,1,COURT_ZONE_WING_RIGHT,60.626660939749414,,2,1,NONE,0,271.90997314453125,85.66525268554688,9.980127750313594,0.28729398901783393,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
90,1,48,1,2,21,5,1,COURT_ZONE_WING_RIGHT,56.2720119169021,,2,1,NONE,0,273.70013427734375,83.89408111572266,8.806045712686544,0.23483075520819888,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
91,1,49,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.058092791271406,,2,1,NONE,0,277.07806396484375,79.84841918945312,11.181309232921688,0.4914734837758135,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
92,1,50,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.45633642502501,,2,1,NONE,0,278.2572326660156,78.37700653076172,8.818785633071638,0.17583334110988533,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
93,1,51,1,2,21,5,1,COURT_ZONE_WING_RIGHT,61.571936653456625,,2,1,NONE,0,281.59405517578125,73.31742095947266,12.0,0.5651765371572165,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
94,1,52,1,2,21,5,1,COURT_ZONE_WING_RIGHT,71.62731950229012,,2,1,NONE,0,283.01800537109375,70.77369689941406,10.462083763938782,0.2718403136615653,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
95,1,53,1,2,21,5,1,COURT_ZONE_WING_RIGHT,69.53975048646546,,2,1,NONE,0,283.5311279296875,72.47743225097656,8.268329586325935,0.16592327733022216,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
96,1,54,1,2,21,5,1,COURT_ZONE_WING_RIGHT,66.60239467262694,,2,1,NONE,0,284.7728271484375,71.76505279541016,6.562897818980605,0.13349167226542033,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
97,1,55,1,2,21,5,1,COURT_ZONE_WING_RIGHT,66.88306031806715,,2,1,NONE,0,285.3635559082031,73.45216369628906,5.938008433794438,0.16668914520050626,FAST_BREAK_PUSH,,0.18,-1,,-1,NONE
98,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
99,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
100,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
101,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
102,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
103,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
104,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
105,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
106,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
107,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
108,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
109,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
110,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
111,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
112,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
113,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
114,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
115,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
116,-1,0,-1,-1,-1,,-1,COURT_ZONE_UNKNOWN,,,0,0,NONE,0,,,,,NO_POSSESSION,,0.37,-1,,-1,NONE
